MovieId,CreatedAt,Title,UpdatedAt,Year,Decade,Director,Poster,imdbId,Released,Runtime,Genre
1,NOW(),Goodfellas,NOW(),1990,1990's,Martin Scorsese,https://m.media-amazon.com/images/M/[email],tt0099685,21-Sep-90,146 min,"Crime, Drama"
2,NOW(),Napoleon Dynamite,NOW(),2004,2000's,Jared Hess,"https://m.media-amazon.com/images/M/MV5BNjYwNTA3MDIyMl5BMl5BanBnXkFtZTYwMjIxNjA3._V1_SX300.jpg""",tt0374900,27-Aug-04,96 min,Comedy
3,NOW(),Toy Story,NOW(),1995,1990's,John Lasseter,https://m.media-amazon.com/images/M/[email],tt0114709,22-Nov-95,81 min,"Animation, Adventure, Comedy"
4,NOW(),The Shawshank Redemption,NOW(),1994,1990's,Frank Darabont,https://m.media-amazon.com/images/M/[email],tt0111161,14-Oct-94,142 min,Drama
5,NOW(),Ferris Bueller's Day Off,NOW(),1986,1980's,John Hughes,https://m.media-amazon.com/images/M/[email],tt0091042,11-Jun-86,103 min,Comedy
6,NOW(),Jurassic Park,NOW(),1993,1990's,Steven Spielberg,https://m.media-amazon.com/images/M/[email],tt0107290,11-Jun-93,127 min,"Adventure, Sci-Fi, Thriller"
7,NOW(),Forrest Gump,NOW(),1994,1990's,Robert Zemeckis,https://m.media-amazon.com/images/M/[email],tt0109830,6-Jul-94,142 min,"Drama, Romance"
8,NOW(),The Wolf of Wall Street,NOW(),2013,2010's,Martin Scorsese,https://m.media-amazon.com/images/M/[email],tt0993846,25-Dec-13,180 min,"Biography, Comedy, Crime"
9,NOW(),Meet the Parents,NOW(),2000,2000's,Jay Roach,https://m.media-amazon.com/images/M/[email],tt0212338,6-Oct-00,108 min,"Comedy, Romance"
10,NOW(),Tommy Boy,NOW(),1995,1990's,Peter Segal,https://ia.media-imdb.com/images/M/[email],tt0114694,31-Mar-95,97 min,"Adventure, Comedy"
11,NOW(),La La Land,NOW(),2016,2010's,Damien Chazelle,https://m.media-amazon.com/images/M/[email],tt3783958,25-Dec-16,128 min,"Comedy, Drama, Music"
12,NOW(),Superbad,NOW(),2007,2000's,Greg Mottola,https://m.media-amazon.com/images/M/MV5BMTc0NjIyMjA2OF5BMl5BanBnXkFtZTcwMzIxNDE1MQ@@._V1_SX300.jpg,tt0829482,17-Aug-07,113 min,Comedy